timestamp,open,high,low,close,vwap,volume,count
2025-01-18 00:00:00,3473.0,3490.05,3368.73,3387.43,3415.41,415.30473244,564
2025-01-18 04:00:00,3384.56,3391.24,3281.17,3290.22,3334.44,578.06829695,817
2025-01-18 08:00:00,3287.27,3322.38,3227.89,3321.0,3264.89,546.52860445,927
2025-01-18 12:00:00,3311.72,3344.04,3275.63,3310.94,3311.64,415.40891375,612
2025-01-18 16:00:00,3306.75,3315.06,3250.74,3287.82,3271.42,278.74901532,650
2025-01-18 20:00:00,3289.86,3317.33,3261.44,3309.55,3288.81,124.9422091,390
2025-01-19 00:00:00,3304.31,3375.45,3299.7,3334.37,3335.22,74.34124819,421
2025-01-19 04:00:00,3334.15,3334.49,3261.09,3275.72,3290.35,125.77286285,490
2025-01-19 08:00:00,3273.37,3275.58,3132.35,3152.48,3185.63,512.00310519,1352
2025-01-19 12:00:00,3147.74,3421.41,3147.67,3385.0,3289.97,1105.84663827,1957
2025-01-19 16:00:00,3384.25,3446.86,3381.84,3416.2,3415.82,426.80585785,826
2025-01-19 20:00:00,3416.7,3427.69,3160.06,3215.18,3257.25,1628.58686235,3330
2025-01-20 00:00:00,3214.77,3277.66,3146.28,3271.67,3204.41,859.29692496,1374
2025-01-20 04:00:00,3269.45,3448.98,3252.25,3376.6,3380.17,1528.45035559,1695
2025-01-20 08:00:00,3381.85,3409.02,3337.09,3376.14,3386.69,815.23347514,949
2025-01-20 12:00:00,3377.6,3377.95,3261.49,3339.66,3339.42,1643.64402225,1505
2025-01-20 16:00:00,3336.92,3387.75,3209.72,3341.85,3310.94,1094.57521986,2669
2025-01-20 20:00:00,3341.52,3341.53,3258.94,3280.89,3295.73,368.64597105,674
2025-01-21 00:00:00,3282.15,3287.38,3207.48,3262.52,3247.92,156.72065982,584
2025-01-21 04:00:00,3262.4,3263.48,3214.22,3263.48,3237.37,135.35259505,385
2025-01-21 08:00:00,3250.57,3311.99,3237.59,3305.41,3287.05,231.73853805,496
2025-01-21 12:00:00,3305.01,3331.35,3265.73,3294.72,3300.74,500.8285271,776
2025-01-21 16:00:00,3293.37,3367.45,3293.37,3332.5,3335.01,221.29496081,707
2025-01-21 20:00:00,3331.58,3344.05,3304.26,3327.54,3332.24,1002.41628482,651
2025-01-22 00:00:00,3327.27,3363.53,3323.6,3329.56,3341.92,103.94905951,291
2025-01-22 04:00:00,3330.69,3337.02,3288.2,3289.91,3317.15,227.73153236,240
2025-01-22 08:00:00,3288.77,3328.47,3275.62,3326.7,3299.99,169.91134637,297
2025-01-22 12:00:00,3326.71,3329.25,3270.32,3279.15,3299.02,289.35369255,544
2025-01-22 16:00:00,3274.62,3288.34,3242.12,3262.46,3268.32,198.26596937,544
2025-01-22 20:00:00,3262.24,3274.62,3222.5,3241.48,3247.75,263.44052849,488
2025-01-23 00:00:00,3239.68,3258.67,3206.53,3218.44,3227.22,331.14157095,326
2025-01-23 04:00:00,3226.54,3231.31,3186.37,3229.7,3209.76,959.07555533,403
2025-01-23 08:00:00,3229.71,3231.73,3190.7,3210.99,3204.94,225.98720171,246
2025-01-23 12:00:00,3213.88,3284.94,3190.61,3255.53,3238.38,386.23506372,711
2025-01-23 16:00:00,3258.26,3295.0,3197.09,3204.08,3249.3,235.54666187,542
2025-01-23 20:00:00,3207.01,3347.65,3197.43,3336.14,3283.43,1244.07730117,1032
2025-01-24 00:00:00,3338.83,3346.44,3279.24,3301.32,3326.0,152.1520563,385
2025-01-24 04:00:00,3299.27,3417.81,3295.47,3384.91,3352.4,807.0597464,809
2025-01-24 08:00:00,3384.9,3414.23,3380.5,3400.08,3400.7,954.52504714,821
2025-01-24 12:00:00,3398.99,3428.9,3355.6,3384.09,3394.37,899.27529839,548
2025-01-24 16:00:00,3383.83,3406.5,3364.97,3368.29,3385.16,114.03841086,349
2025-01-24 20:00:00,3368.64,3378.25,3306.28,3310.61,3340.82,930.48872463,725
2025-01-25 00:00:00,3310.0,3322.38,3270.03,3319.64,3286.57,212.98213606,437
2025-01-25 04:00:00,3315.55,3316.06,3285.81,3290.66,3294.27,50.6358779,129
2025-01-25 08:00:00,3289.47,3309.11,3274.3,3308.11,3287.2,193.91163288,203
2025-01-25 12:00:00,3302.89,3307.68,3295.49,3306.01,3300.28,41.38385097,151
